	wavfile	start_seconds	start_frames	end_seconds	end_frames	identifier	inferred_text_with_hotwords	inferred_text_without_hotwords	motherfile	dist
30	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/031_2018032602.wav	681.0006802721089	30032130	704.7506802721089	31079505	030_2018032602	finally during this period cause also agreed on the terms of reference of the new policy cycle the terms of reference includes the key features steps and other relevant general elements of the eu policy cycle in particular impact the operational action plans the joint action plans to be carried out	finally during this period cause also agreed on the terms of reference of the new policy cycle the terms of reference includes the key features steps and other relevant general elements of the eu policy cycle in particular impact the operational action plans the joint action plans to be carried out	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
31	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/032_2018032602.wav	704.7507029478458	31079506	733.5007029478458	32347381	031_2018032602	de if you are interested i can also provide information on other strands for work or only just to highwite them that part of the work of the case during the last tate ing months was dedicated to to the link between the external and internal dimension which was also crucial as regards enhancing the security within the eu	mr if you are interested i can also provide information on other strands for work or only just to highwite them that part of the work of the case during the last stating months was dedicated to to the link between the external and internal dimension which was also crucial as regards enhancing the security within the eu	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	5
32	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/033_2018032602.wav	733.5007256235828	32347382	761.4507256235828	33579977	032_2018032602	so i continue or you report tool rock yet are probably now because this is so easterexitsoki have referred a comprehensive report for this fifteen minutes but we can continue questions and answers thank you very lis really interesting but is not as you can see people easter has arise early some thank you very much for the presentation mr pa	so i continue or you report tool rock yet are probably now because this is so easterexitsoki have referred a comprehensive report for this fifteen minutes but we can continue questions and answers thank you very lis really interesting but is not as you can see people easter has arise early some thank you very much for the presentation mr lop	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	3
33	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/034_2018032602.wav	761.4507482993197	33579978	781.2007482993197	34450953	033_2018032602	eu got one request for the floor please it will be a second just to relate to the council represented here by the hungarian presidency to make the point point we have objected time and again the intrution of migration	we got one request for the floor please it will be a second just to relate to the council represented here by the hungarian presidency to make the point point we have objected time and again the intrution of migration	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	2
34	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/035_2018032602.wav	781.2007709750567	34450954	810.9507709750567	35762929	034_2018032602	into this strategy the security city the internal security strategy if that means if that means that it includes the criminalisation of those trying to reach out to migrants in despair or humanitarian need and including prosecuting humanitarian providers of ad	into this strategy the security city the internal security strategy if that means if that means that it includes the criminalisation of those trying to reach out to migrants in despair or humanitarian need and including prosecuting humanitarian providers of aid	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	1
35	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/036_2018032602.wav	810.9507936507937	35762930	837.1007936507937	36916145	035_2018032602	trying to rescue lives at sea because that is the case in a number of situations we have been in countering regrettably so there are a number of spaniards being prosecuted elsewhere beaten elly beit in greece precisely on the grounds of having provided humanitarian aid because of that mixing up	trying to rescue lives at sea because that is the case in a number of situations we have been in countering regrettably so there are a number of spaniards being prosecuted elsewhere beaten ely beit in greece precisely on the grounds of having provided humanitarian aid because of that mixing up	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	1
36	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/037_2018032602.wav	837.1008163265307	36916146	856.7508163265306	37782711	036_2018032602	the security strategy with with migration related issues including humanitarian issues when it comes to handling the migration policy and decisions i would like you to comment that	the security strategy with with migration related issues including humanitarian issues when it comes to handling the migration policy and decisions i would like you to comment that	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
37	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/038_2018032602.wav	856.7508390022675	37782712	878.6008390022675	38746297	037_2018032602	mrs thank you very much ad if mr lopes aguilar had not raise that point i was going to ask you this in fact this question about the crime priorities being irregular immigration and trafficking and human beings because they were reaffirmed as eu crime priorities for the two thousand and eighteen two thousand ad twenty one	mrs thank you very much and if mr lopes agila had not raise that point i was going to ask you this in fact this question about the crime priorities being irregular immigration and trafficking and human beings because they were reaffirmed as eu crime priorities for the two thousand and eighteen two thousand n twenty one	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	5
38	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/039_2018032602.wav	878.6008616780045	38746298	901.3508616780045	39749573	038_2018032602	policy cycle so a very similar question i had ad mr lopez agri are not raised it but what is your comment on this because now you have these overlapping responsibilities and there is the obvious concern we have as the libe committee here which mr lopez agolahas made qu elliquentlymsknplease	policy cycle so a very similar question i had at mr lopezagol are not raised it but what is your comment on this because now you have these overlapping responsibilities and there is the obvious concern we have as the libe committee here which mr lopezagolahas made qu elliquentlymsknplease	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	5
39	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/040_2018032602.wav	901.3508843537415	39749574	924.1008843537415	40752849	039_2018032602	president have a very concise question i did not quite brass whether data protection is one of these us being covered because if so i would like to	president have a very concise question i did not quite brass whether data protection is one of these us being covered because if so i would like to	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
40	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/041_2018032602.wav	924.1009070294784	40752850	947.1509070294785	41769355	040_2018032602	what is being done about the cambegeanalitececasethisis a concern for all of us above all the standing of our democracy with peoples privacy being violated so what is going on what plans you have to deal with that	what is being done about the cambegeanalitececasethisis a concern for all of us above all the standing of our democracy with peoples privacy being violated so what is going on what plans you have to deal with that	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
41	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/042_2018032602.wav	947.1509297052154	41769356	970.4009297052154	42794681	041_2018032602	ok mrs task can you briefly take these questions thank you very much mr preside shortly on the question of the scope of the illegal immigration priority it covers	ok mrs task can you briefly take these questions thank you very much mr preside shortly on the question of the scope of the illegal immigration priority it covers	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
42	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/043_2018032602.wav	970.4009523809524	42794682	987.7509523809524	43559817	042_2018032602	my apology s mrs banely you has for the clor sorry ad just take thisgestionmyoranliapologiesamsorrymrsbenely pleased now but i do not	my apology s mrs banely you has for the clor sorry i just take this cession my or liapologies am sorry mrs benely pleased now but i do not	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	13
43	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/044_2018032602.wav	987.7509750566893	43559818	1011.4009750566894	44602783	043_2018032602	peaking up the point about illegal migrants being doubt with on the same footing as criminals terrorists ad fraud citizen sa on its something that greats very serious concerns in my	peaking up the point about illegal migrants being doubt with on the same footing as criminals terrorists fraud citizen sa on its something that greats very serious concerns in my	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	3
44	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/045_2018032602.wav	1011.4009977324263	44602784	1028.2509977324264	45345869	044_2018032602	someone who has come from an area where there is a war going on to seek refuge is by definition going to be an illegal migrant so i have a little problem with that sort of definition to put it mardly	someone who has come from an area where there is a war going on to seek refuge is by definition going to be an illegal migrant so i have a little problem with that sort of definition to put it mardly	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
45	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/046_2018032602.wav	1028.2510204081632	45345870	1057.4010204081633	46631385	045_2018032602	my next point has already been covered by ms kinga regarding data protection i would like some very specific replies if at all possible regarding what conditions are attached to data gathering under cooperation and whether the rules on data protection are being respected throughout	my next point has already been covered by ms king regarding data protection i would like some very specific replies if at all possible regarding what conditions are attached to data gathering under cooperation and whether the rules on data protection are being respected throughout	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	1
46	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/047_2018032602.wav	1057.4010430839003	46631386	1084.3510430839003	47819881	046_2018032602	so if you can tackle this immigration crime point and also the camberag analytical point those two points thank you very much as regards the scope of the operational plan illegal immigration it des predominantly with	so if you can tackle this immigration crime point and also the camberag analytical point those two points thank you very much as regards the scope of the operational plan illegal immigration it dus predominantly with	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	1
47	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/048_2018032602.wav	1084.351065759637	47819882	1112.0010657596372	49039247	047_2018032602	migrants smugglers networks it is really important in order to have a comprehensive approach to tackle this type of crime at eu level we have seen a lot of crimes during the recent years and we believe that we need to consolidate our efforts in these regards here we are talking about criminal networks	migrants smugglers networks it is really important in order to have a comprehensive approach to tackle this type of crime at eu level we have seen a lot of crimes during the recent years and we believe that we need to consolidate our efforts in these regards here we are talking about criminal networks	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
48	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/049_2018032602.wav	1112.0010884353742	49039248	1135.9510884353742	50095443	048_2018032602	smuggling migrants violating their rules and their rights it is important how we we tackle this this question ad during the recent years the g agencies and cosi have shown a wat of determination in giving the right answer to this this challenge	smuggling migrants violating their rules and their rights it is important how we we tackle this this question and during the recent years the g agencies and cosy have shown a wat of determination in giving the right answer to this this challenge	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	2
49	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/050_2018032602.wav	1135.951111111111	50095444	1154.601111111111	50917909	049_2018032602	i do not see any any room of possible misunderstandings here because smuggling of migrants is crime it might be very dangerous very risky and it goes against their their rights	i do not see any any room of possible misunderstandings here because smuggling of migrants is crime it might be very dangerous very risky and it goes against their their rights	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
50	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/051_2018032602.wav	1154.601133786848	50917910	1179.351133786848	52009385	050_2018032602	as regards the overlapping between tb and illegal migration in clasy we keep very high first of all multidisciplinary approach ad then on operational level europol and the drivers of the two different operational plans exchange information	as regards the overlapping between tb and illegal migration in clasy we keep very high first of all multidisciplinary approach and then on operational level europol and the drivers of the two different operational plans exchange information	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	1
51	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/052_2018032602.wav	1179.351156462585	52009386	1206.701156462585	53215521	051_2018032602	tackle in a coordinated way predominantly ve joint action days every time where there are signs or evidence that are leading to presumption that we have a case in which we have both trafficking in human beings and illegal migration before you for you mentioned	tackle in a coordinated way predominantly ve joint action days every time where there are signs or evidence that are leading to presumption that we have a case in which we have both trafficking in human beings and illegal migration before you for you mentioned	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
52	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/053_2018032602.wav	1206.701179138322	53215522	1233.651179138322	54404017	052_2018032602	just to say that the conclusion comes in not because obviously trafficking in human beings we understand that priority the confusion comes in because one of the crime priorities was it was termed irregular mg immigration this is what mrs banal mr lopes i gela ar saying and i am saying so clearly that is where the confusion comes in and it is more than a confusion so just take it as read from the libe committee a very strong message that that is a problem	just to say that the conclusion comes in not because obviously trafficking in human beings we understand that priority the confusion comes in because one of the crime priorities was it was termed irregular mg immigration this is what mrs banal mr lopes i gela ar saying and i am saying so clearly that is where the confusion comes in and it is more than a confusion so just take it as read from the libe committee a very strong message that that is a problem	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
53	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/054_2018032602.wav	1233.651201814059	54404018	1254.901201814059	55341143	053_2018032602	trafficking in human beings is not a problem because it it is a crime but irregular immigration is not crime so can i be is blunt as this ad ad the terminology this should be looked at because it is quoted as a crime priority in the	trafficking in human beings is not a problem because it it is a crime but irregular immigration is not crime so can i be is blunt as this and and the terminology this should be looked at because it is quoted as a crime priority in the	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	2
54	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/055_2018032602.wav	1254.9012244897958	55341144	1284.551224489796	56648709	054_2018032602	crime priorities for the two thousand ad eighteen twenty ad twenty one policy cycle so i do want to make a mila m jus saying if you want to me want to the cambridge analyticapointlesermuch just a point of clarification from my side that the whole name is fighting facilitation of illegal immigration and it is clear that here we are tackling the smugglers networks	crime priorities for the two thousand and eighteen twenty and twenty one policies cycle so i do want to make a mila m jus saying if you want to me want to the cambridge analyticapointlesermuchjust a point of clarification from my side that the whole name is fighting facilitation of illegal immigration and it is clear that here we are tackling the smugglers networks	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	6
55	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/056_2018032602.wav	1284.551247165533	56648710	1309.7012471655328	57757825	055_2018032602	the people that are abusing ad are taking money and providing means for dangerous travelling v different rules and it is important that we keep coordinated approach and fight the this phenomenon with the smugglers and exploitation of the migrants	the people that are abusing and are taking money and providing means for dangerous travelling v different rules and it is important that we keep coordinated approach and fight the this phenomenon with the smugglers and exploitation of the migrants	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	1
56	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/057_2018032602.wav	1309.7012698412698	57757826	1326.55126984127	58500911	056_2018032602	as regards data protection is not not part of of a specific part of the cosi cosi work its more	as regards data protection is not not part of of a specific part of the cosy cosy work its more	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	2
57	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/058_2018032602.wav	1326.551292517007	58500912	1347.4012925170068	59420397	057_2018032602	a horizontal issue that we apply on every straight of our our work as regards the gathering of information its all all the rules at eu level especially police directive which was recently adopted	a horizontal issue that we apply on every straight of our our work as regards the gathering of information its all all the rules at eu level especially police directive which was recently adopted	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
58	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/059_2018032602.wav	1347.4013151927438	59420398	1373.0513151927437	60551563	058_2018032602	it is really has a strong place in our discussions there are several sets of council conclusions that highwight explicitly the importance of data protection so i can assure you that all eu legislation in this regard is not only respected but highly forward	it is really has a strong place in our discussions there are several sets of council conclusions that highwight explicitly the importance of data protection so i can assure you that all eu legislation in this regard is not only respected but highly forward	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
59	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/060_2018032602.wav	1373.0513378684807	60551564	1397.7013378684808	61638629	059_2018032602	and observed and monitored by by cosi as regards the came rage analytical case its not dealt within cosi as consequences is more or less within cats and the respective bodies cause usually deal from operational perspective of the things	and observed and monitored by by cosy as regards the came rage analytical case its not dealt within cosy as consequences is more or less within cats and the respective bodies cause usually deal from operational perspective of the things	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	2
60	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/061_2018032602.wav	1397.7013605442178	61638630	1426.7513605442177	62919735	060_2018032602	it is the strategic coordination from operational point of view so it is the operations themselves and not the cases that that can have an impact in this regard but if we are interested in this it is a kind of policy framework which national competent authorities operate	it is the strategic coordination from operational point of view so it is the operations themselves and not the cases that that can have an impact in this regard but if we are interested in this it is a kind of policy framework which national competent authorities operate	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
61	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/062_2018032602.wav	1426.7513832199547	62919736	1442.6013832199546	63618721	061_2018032602	i in this regard and we within the cosi remits we are only following it ad taking into consideration when it comes to operational character of the activities that we perform thank you very much	i in this regard and we within the cosy remits we are only following it and taking into consideration when it comes to operational character of the activities that we perform thank you very much	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	2
62	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/063_2018032602.wav	1442.6014058956916	63618722	1460.7514058956915	64419137	062_2018032602	mr president thank you very much de i am preaty sure we are going to have a discussion in one we of the other camberishianalitical and facebook and we are probably discussed the enforcement element of that as well thank you very much mrs task and thank you to your team from the bulgarian presidency	mr president thank you very much i am preaty sure we are going to have a discussion in one we of the other camberishianalitical and facebook and we are probably discussed the enforcement element of that as well thank you very much mrs task and thank you to your team from the bulgarian presidency	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	3
63	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/064_2018032602.wav	1460.7514285714285	64419138	1476.7014285714286	65122533	063_2018032602	thank you very much for your tim aftenoncolleagues the next item we have to move for the next item it seventeen forty five and it is the consideration of the draft delegation report on slovakia and that will be with the	thank you very much for your tim aftenoncolleagues the next item we have to move for the next item it seventeen forty five and it is the consideration of the draft delegation report on slovakia and that will be with the	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
64	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/065_2018032602.wav	1476.7014512471656	65122534	1501.6514512471656	66222829	064_2018032602	econ committee ad it is going to be an jan si cu two and that is it seventeen ad forty five jan six cu to and that is the draft delegation report on slovakia which i know some colleagues are interested in so six you to seventeen forty five so please go there for for that continuation thank	coentcommittee and it is going to be an jan si cu two and that is it seventeen forty five jan six cu to and that is the draft delegation report on slovakia which i know some colleagues are interested in so six you to seventeen forty five so please go there for for that continuation thank	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	7
65	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/066_2018032602.wav	1501.6514739229026	66222830	1519.7014739229026	67018835	065_2018032602	eu	o	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	2
66	/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/pipeLine/segmentation_wavfiles/2018032602/067_2018032602.wav	1519.7014965986396	67018836	1519.978231292517	67031040	066_2018032602			/media/hugo/Seagate Expansion Drive/ALICE_BACKUP/voshpde/wav_files/zipfiles/2018032602.wav	0
