district,districtLabel,country,countryLabel
http://www.wikidata.org/entity/Q547526,East France,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q556529,Overseas Territories of France,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q556532,Massif-central–Centre,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q556616,South-West France,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q556621,North-West France,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q556691,Île-de-France,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q556707,West France,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q556832,South-East France,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q1126142,Connacht–Ulster,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q1350565,Germany,http://www.wikidata.org/entity/Q183,Germany
http://www.wikidata.org/entity/Q2035655,East,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q2973373,South West England,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q3677909,Central Italy,http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q3677910,Italian Islands,http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q3677912,Southern Italy,http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q3677915,North-West Italy,http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q3677916,North-East Italy,http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q3677922,Dutch-speaking electoral college,http://www.wikidata.org/entity/Q31,Belgium
http://www.wikidata.org/entity/Q3677924,French-speaking electoral college (Belgium),http://www.wikidata.org/entity/Q31,Belgium
http://www.wikidata.org/entity/Q3677925,German-speaking electoral college,http://www.wikidata.org/entity/Q31,Belgium
http://www.wikidata.org/entity/Q4825411,Austria,http://www.wikidata.org/entity/Q40,Austria
http://www.wikidata.org/entity/Q4879233,Bedfordshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4879243,Bedfordshire South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4879249,Bedfordshire and Milton Keynes,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4916686,Birmingham East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4916763,Birmingham North,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4916810,Birmingham South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4916840,Birmingham West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4968761,Bristol,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4983271,Buckinghamshire and Oxfordshire East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q4996149,Bulgaria,http://www.wikidata.org/entity/Q219,Bulgaria
http://www.wikidata.org/entity/Q5025625,Cambridge and Bedfordshire North,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5025642,Cambridgeshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5092949,Cheshire East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5092977,Cheshire West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5092983,Cheshire West and Wirral,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5132044,Cleveland,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5132292,Cleveland and Richmond,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5132293,Cleveland and Yorkshire North,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5172019,Cornwall and Plymouth,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5172020,Cornwall and West Plymouth,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5175501,Cotswolds,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5179127,Coventry and North Warwickshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5194025,Cumbria,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5194041,Cumbria and Lancashire North,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5200433,Cyprus,http://www.wikidata.org/entity/Q229,Republic of Cyprus
http://www.wikidata.org/entity/Q5201764,Czech Republic,http://www.wikidata.org/entity/Q213,Czech Republic
http://www.wikidata.org/entity/Q5257930,Denmark,http://www.wikidata.org/entity/Q35,Denmark
http://www.wikidata.org/entity/Q5261553,Derbyshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5267675,Devon,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5267786,Devon and East Plymouth,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5298851,Dorset East and Hampshire West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5298875,Dorset and East Devon,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5310805,Dublin,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q5316458,Durham,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5328978,East Midlands,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5329466,East Sussex and Kent South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5329755,East of England,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5399766,Essex North East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5399768,Essex North and Suffolk South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5399787,Essex South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5399791,Essex South West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5399828,Essex West and Hertfordshire East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5401432,Estonia,http://www.wikidata.org/entity/Q191,Estonia
http://www.wikidata.org/entity/Q5450446,Finland,http://www.wikidata.org/entity/Q33,Finland
http://www.wikidata.org/entity/Q5478259,France,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q5566734,Glasgow,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5600629,Greater Manchester Central,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5600636,Greater Manchester East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5600644,Greater Manchester North,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5600647,Greater Manchester South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5600654,Greater Manchester West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5600721,Greater Poland,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q5604205,Greenland,http://www.wikidata.org/entity/Q35,Denmark
http://www.wikidata.org/entity/Q5646033,Hampshire Central,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5646067,Hampshire North and Oxford,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5646077,Hampshire West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5738036,Hereford and Worcester,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5738101,Herefordshire and Shropshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5744739,Hertfordshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5759431,Highlands and Islands,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5939875,Humberside,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q5943060,Hungary,http://www.wikidata.org/entity/Q28,Hungary
http://www.wikidata.org/entity/Q6094262,"Itchen, Test and Avon",http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6391704,Kent East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6391955,Kent West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6449084,Kuyavian-Pomeranian,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q6482984,Lancashire Central,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6483011,Lancashire East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6483038,Lancashire South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6483052,Lancashire West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6497226,Latvia,http://www.wikidata.org/entity/Q211,Latvia
http://www.wikidata.org/entity/Q6515819,Leeds,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6519145,Leicester,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6519973,Leinster,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q6531509,Lesser Poland and Świętokrzyskie,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q6551222,Lincolnshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6551277,Lincolnshire and Humberside South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6648231,Lithuania,http://www.wikidata.org/entity/Q37,Lithuania
http://www.wikidata.org/entity/Q6658288,Liverpool,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q16997656,Merseyside West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q16997774,Midlands Central,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q17017054,North West England,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q17018350,Peak District,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q17038804,Tyne and Wear,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q17077105,Greece,http://www.wikidata.org/entity/Q41,Greece
http://www.wikidata.org/entity/Q17090284,Midlands–North-West,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q66477411,Italy,http://www.wikidata.org/entity/Q38,Italy
http://www.wikidata.org/entity/Q6669763,London,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670208,London Central,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670343,London East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670623,London North,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670625,London North East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670626,London North West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670794,London South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670796,London South East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670799,London South Inner,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670801,London South West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6670804,London South and Surrey East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6671022,London West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6684772,Lothians,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6693819,Lower Silesian and Opole,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q6695383,Lublin,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q6695702,Lubusz and West Pomeranian,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q6744650,Malta,http://www.wikidata.org/entity/Q233,Malta
http://www.wikidata.org/entity/Q6820573,Merseyside East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6820574,Merseyside East and Wigan,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6840995,Mid Scotland and Fife,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6841062,Mid and West Wales,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6842530,Midlands East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6842557,Midlands West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q6936919,Munster,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q7050983,Norfolk,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7053557,North-West,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q7055193,North East England,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7055235,North East Scotland,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7057141,North Wales,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7057455,North Yorkshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7057663,Northamptonshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7057684,Northamptonshire and Blaby,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7058448,Northern Ireland,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7059837,Northumbria,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7063584,Nottingham,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7063723,Nottingham and Leicestershire North West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7063744,Nottinghamshire North and Chesterfield,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7115608,Oxfordshire and Buckinghamshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7206828,Podkarpackie,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q7206871,Podlaskie and Warmian-Masurian,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q7208888,Poland,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q7227269,Pomeranian,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q7232531,Portugal,http://www.wikidata.org/entity/Q45,Portugal
http://www.wikidata.org/entity/Q7362480,Romania,http://www.wikidata.org/entity/Q218,Romania
http://www.wikidata.org/entity/Q7405711,Salop and Stafford,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7435626,Scotland,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7492571,Sheffield,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7504285,Shropshire and Stafford,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7514805,Silesian,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q7541598,Slovakia,http://www.wikidata.org/entity/Q214,Slovakia
http://www.wikidata.org/entity/Q7541730,Slovenia,http://www.wikidata.org/entity/Q215,Slovenia
http://www.wikidata.org/entity/Q7559804,Somerset,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7559924,Somerset and Dorset West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7559926,Somerset and North Devon,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7565338,South,http://www.wikidata.org/entity/Q27,Ireland
http://www.wikidata.org/entity/Q7567081,South Downs West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7567115,South East England,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7567142,South East Wales,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7568759,South Wales,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7568761,South Wales Central,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7568765,South Wales East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7568792,South Wales West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7569047,South of Scotland,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7596696,Staffordshire East and Derby,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7596697,Staffordshire East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7596715,Staffordshire West and Congleton,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7622041,Strathclyde East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7622055,Strathclyde West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7634528,Suffolk,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7634598,Suffolk and South West Norfolk,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7646754,Surrey,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7646854,Surrey West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7649442,Sussex East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7649485,Sussex South and Crawley,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7649496,Sussex West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7654287,Sweden,http://www.wikidata.org/entity/Q34,Sweden
http://www.wikidata.org/entity/Q7709922,Thames Valley,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7860492,Tyne South and Wear,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7898955,Upper Thames,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7961747,Wales,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7970881,Warsaw,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q7984130,Wessex,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7985930,West Midlands,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7999650,Wight and Hampshire East,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q7999651,Wight and Hampshire South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8023418,Wiltshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8023442,Wiltshire North and Bath,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8034261,Worcestershire and South Warwickshire,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8055348,York,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8055732,Yorkshire North,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8055750,Yorkshire South,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8055751,Yorkshire South West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8055762,Yorkshire West,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8055775,Yorkshire and the Humber,http://www.wikidata.org/entity/Q145,United Kingdom
http://www.wikidata.org/entity/Q8081134,Łódź,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q11797406,Masovian,http://www.wikidata.org/entity/Q36,Poland
http://www.wikidata.org/entity/Q15921347,Luxembourg constituency of the European Parliament,http://www.wikidata.org/entity/Q32,Luxembourg
http://www.wikidata.org/entity/Q16250490,Netherlands,http://www.wikidata.org/entity/Q55,Netherlands
http://www.wikidata.org/entity/Q16254367,Spain,http://www.wikidata.org/entity/Q29,Spain
http://www.wikidata.org/entity/Q16952783,Croatia,http://www.wikidata.org/entity/Q224,Croatia
